url_text,url,file_id
Cymraeg,https://www.gov.uk/guidance/sign-in-to-your-childcare-provider-account-for-tax-free-childcare.cy,file-88AkPa8kXWJpg9WMz67t6k
bank or building society,https://www.gov.uk/pay-self-assessment-tax-bill/bank-or-building-society?utm_source=sa-overview&utm_medium=internal-link&utm_campaign=bank-or-building-society,file-4KwDyW7CVGdJt5MQYN9nsd
What your tax code means,https://www.gov.uk/tax-codes/what-your-tax-code-means,file-2DJ81T3Dkc7zKZm1qT6ZTd
Income Tax,https://www.gov.uk/income-tax-rates,file-5i3h9QWywm1Sx4JmsgqVfy
Get a refund or interest on your Corporation Tax,https://www.gov.uk/get-refund-interest-corporation-tax,file-KXbtRYNVfiqgR7D5bAQqWi
Student jobs: paying tax,https://www.gov.uk/student-jobs-paying-tax,file-YJbCHZv5eUCfwurpu6SSSn
Complaints procedure,https://www.gov.uk/government/organisations/reserve-forces-and-cadets-associations/about/complaints-procedure,file-UwpHVHyERNBCaRYzBkZJ5j
Inheritance Tax: detailed information,https://www.gov.uk/government/collections/inheritance-tax-detailed-information,file-9CnjxeiLZC6tGntdkRH9tW
tax for employers,https://www.gov.uk/government/organisations/hm-revenue-customs/contact/employer-enquiries,file-8ZqX5WceU6M7rg83c3z4uU
Business tax,https://www.gov.uk/money/business-tax,file-NhGZ29n5bScfFMPHwyAL3q
Selling or inheriting assets,https://www.gov.uk/tax-uk-income-live-abroad/selling-or-inheriting-assets,file-WXkFJkMmWfhU1r6g8AxuAM
Low income benefits and tax credits Cost of Living Payment,https://www.gov.uk/#low-income-benefits-and-tax-credits-cost-of-living-payment,file-ERFCMHHJJNJCXP5gXcVcL5
Apply for financial help for an employee tax refund,https://www.gov.uk/payroll-funding,file-LbjyjFrnEjoc4CZuyzAQAQ
Ebbsfleet Development Corporation,https://www.gov.uk/government/organisations/ebbsfleet-development-corporation,file-USKDD7XEZiXRenpinRx5kK
form R43,https://www.gov.uk/government/publications/income-tax-claim-to-personal-allowances-and-tax-repayment-by-an-individual-not-resident-in-the-uk-r43,file-1qSGrbBCQRLzWsGycnE9bh
Cancel your vehicle tax and get a refund,https://www.gov.uk/vehicle-tax-refund,file-VJ8YR45b5tiMDP8RXpeyzK
Forbes v Scottish Secondary Teachers’ Association,https://www.gov.uk/government/publications/breach-of-statutory-balloting-procedures-breach-of-union-rules-decision-forbes-v-scottish-secondary-teachers-association,file-LA7Rgt5WF2MPA3LPZUHJEb
Cars registered between 1 March 2001 and 31 March 2017,https://www.gov.uk/vehicle-tax-rate-tables/rates-for-cars-registered-on-or-after-1-march-2001,file-1SnuxZpCGAs6YJjHc4HnMB
DCMS and Channel Four Television Corporation: Memorandum of Understanding,https://www.gov.uk/government/publications/dcms-and-channel-four-television-corporation-memorandum-of-understanding,file-PitjnDDvYeN3pmWyLjLbLZ
Capital Gains Tax for business,https://www.gov.uk/capital-gains-tax-businesses,file-Uxz2GShq7LAzhxtbxomRFG
SA970 form,https://www.gov.uk/government/publications/self-assessment-tax-return-for-trustees-of-registered-pension-schemes-sa970,file-61Uc6DfXSxqfz4xRrD32xR
Register for gambling tax,https://www.gov.uk/register-pay-gambling-tax,file-6VytfKRsjYiv38wUCvpYsd
Read more about what we do,https://www.gov.uk/government/organisations/reserve-forces-and-cadets-associations/about,file-ST1yj5VHNSeqG5rExeXEwi
Tax your vehicle,https://www.gov.uk/vehicle-tax?step-by-step-nav=58fad183-27f5-4dd9-b51e-696c992373d7,file-9TqdziitiqgDuVGHYCcQsg
Stamp Duty Land Tax calculator: service availability and issues,https://www.gov.uk/government/publications/stamp-duty-land-tax-calculator-service-availability-and-issues,file-LVD8kAW2vcbpq6ZWPKKuWE
for an estate,https://www.gov.uk/self-assessment-tax-returns/returns-for-someone-who-has-died,file-RPivLe3WmDffnvC9hKtNMk
Emergency tax codes,https://www.gov.uk/tax-codes/emergency-tax-codes,file-LJuDXuB1o4gWcNpVffJuAM
trusts that need to be registered,https://www.gov.uk/trusts-taxes/registering-a-trust,file-LXJEE4fSTZsekWMYgfeU6h
Check employment status for tax,https://www.gov.uk/guidance/check-employment-status-for-tax,file-NViHpvA9EJLmsGejmwam2d
Incorporation Relief,https://www.gov.uk/incorporation-relief,file-NnXzAW1m4jLvA1qidEGyQY
stop paying Class 1 National Insurance,https://www.gov.uk/tax-national-insurance-after-state-pension-age/stopping-paying-national-insurance,file-4MRJcJ1WbXiG46UVF6cm7r
Pay Aggregates Levy,https://www.gov.uk/guidance/pay-environmental-taxes,file-6QYB61KMFvtHxW7zEpKxgv
Tax on shopping and services,https://www.gov.uk/tax-on-shopping,file-Scj2A7F1Vk5fKPmrFfoMZD
Self Assessment tax return helpsheets,https://www.gov.uk/government/collections/self-assessment-helpsheets-main-self-assessment-tax-return,file-K639FEWwU91fae9s6wQKJT
View a printable version of the whole guide,https://www.gov.uk/tax-codes/print,file-Gs3xnX6KCSo1vwzuSHmZpC
"Tax on property, money and shares you inherit",https://www.gov.uk/tax-property-money-shares-you-inherit,file-MR7W399BUQfoeo6gADwu43
Accounts and tax returns for private limited companies,https://www.gov.uk/prepare-file-annual-accounts-for-limited-company,file-WKv7yYAgUxmwBsEtxyuSb2
Company Names Tribunal decision: Westpac Corporation Limited,https://www.gov.uk/government/publications/company-names-tribunal-decision-westpac-corporation-limited,file-FoDMjtKpYEW4To7e8dYFKq
What you pay it on,https://www.gov.uk/capital-gains-tax/what-you-pay-it-on,file-2XQFrJEaAUskNx1sbk3BwK
Tax credits: appeals and complaints,https://www.gov.uk/tax-credits-appeals-complaints,file-NqCBKLwxqivbTQT7vzgjev
Woodland owners: tax guidance,https://www.gov.uk/guidance/woodland-owners-tax-guidance,file-AJ9oLd6psUzNVdpiYw8Vcd
Other taxes and penalties,https://www.gov.uk/#other-taxes-and-penalties,file-PHrZMcWCWZrXDdTF4vQHBG
Universal Credit and tax credits,https://www.gov.uk/government/publications/universal-credit-and-tax-credits,file-NVMSdfDqSkXt5J6XJa3rz9
Pay Corporation Tax if you’re a large company,https://www.gov.uk/guidance/corporation-tax-paying-in-instalments,file-Ppm4YDN8AxeqkmUpoXkLrP
Who must send a tax return,https://www.gov.uk/self-assessment-tax-returns/who-must-send-a-tax-return,file-WNNFE4kTUXRdv5nHdcZj5x
Tax credits if you have a baby,https://www.gov.uk/tax-credits-if-you-have-baby,file-XL4tCCYRq1m5pkUczZhSNd
Inheritance Tax,https://www.gov.uk/#inheritance-tax,file-Lt8NNonfXFyjmh3yj8kzsY
Breach of Union Rule decision: Mr Tully v National Crime Officers Association,https://www.gov.uk/government/publications/breach-of-union-rules-decision-mr-tully-v-national-crime-officers-association,file-5CQ76kDuLhLQBNrFe4sFXa
Tax credits: your payment dates,https://www.gov.uk/when-is-your-next-tax-credits-payment,file-DCW9bMW3MxTVnxm3bQZZMn
Check if you're eligible for Tax-Free Childcare,https://www.gov.uk/tax-free-childcare?step-by-step-nav=d78aeaf6-1747-4d72-9619-f16efb4dd89d,file-85Hudpm3tW9ncCvF1YHxKh
Correct a mistake on your tax credits claim form,https://www.gov.uk/correct-mistake-tax-credits-claim-form,file-J9oSa13miBhK4HC3Lc1y4J
How to add a tax through your business tax account,https://www.gov.uk/#how-to-add-a-tax-through-your-business-tax-account,file-YZF1Q5mpr2kMP1LBpJjRY2
Tax compliance checks,https://www.gov.uk/tax-compliance-checks,file-DNNcB6mtNHikRgYXrnc9WT
Check when you don't have to pay vehicle tax,https://www.gov.uk/vehicle-exempt-from-vehicle-tax?step-by-step-nav=58fad183-27f5-4dd9-b51e-696c992373d7,file-TWtgsDiMnt1fsm6xRf2M3U
Self Assessment: tax calculation summary (SA110),https://www.gov.uk/government/publications/self-assessment-tax-calculation-summary-sa110,file-UX2QWoKEi3hUZEH5x3wh92
Tax-Free Childcare,https://www.gov.uk/tax-free-childcare,file-BcgwBUAt1AZbhfWMVe8z5r
Get free vehicle tax if you're a driver with a disability,https://www.gov.uk/get-vehicle-tax-exemption-disability,file-JyxAgAYoThEVkbMzSRPcuu
Move to Universal Credit if you get a Migration Notice letter,https://www.gov.uk/guidance/tax-credits-and-some-benefits-are-ending-move-to-universal-credit,file-DvHCYenjXsKAZwi5V9R2Am
Appeal a Council Tax bill or fine,https://www.gov.uk/council-tax-appeals,file-5SD7APhdMQKqRcNS9KWQYv
Government Tax Profession,https://www.gov.uk/government/organisations/civil-service-government-tax-profession,file-6HAp9qRKKsnLGAAZQ4FVfK
Why your tax code might change,https://www.gov.uk/tax-codes/why-tax-code-change,file-GFkkSKAmRrCJi1phzaxkAN
Capital Gains Tax: detailed information,https://www.gov.uk/government/collections/capital-gains-tax-detailed-information,file-A9tpkpbbh5R5C7xSooz18o
Tax on foreign income,https://www.gov.uk/tax-foreign-income,file-FzRrq8MDFLLDn76HaCbVc1
Right to Acquire: buying your housing association home,https://www.gov.uk/right-to-acquire-buying-housing-association-home,file-Bj89xmP6ZFUbMc2Pr2Cgcp
Tax-Free Childcare,https://www.gov.uk/help-with-childcare-costs/tax-free-childcare,file-CVSmECmNNb9LJwGqexzQ17
View a printable version of the whole guide,https://www.gov.uk/report-and-pay-your-capital-gains-tax/print,file-Srt3wWz5tj2dQ6xmpUTJSn
Other vehicle tax rates,https://www.gov.uk/vehicle-tax-rate-tables/other-vehicle-tax-rates,file-Pzf3MJpjyqrMgF6LJKDErX
Income Tax in Scotland,https://www.gov.uk/scottish-income-tax,file-PnoviimEJcdwAim6BJugGD
Work out and apply the residence nil rate band for Inheritance Tax,https://www.gov.uk/guidance/inheritance-tax-residence-nil-rate-band,file-1mRpZmEnrGQ1ZUwQXC18LU
paper form SA900,https://www.gov.uk/government/publications/self-assessment-trust-and-estate-tax-return-sa900,file-6HrmCZvFZjJhPN7za4RKaX
Check if you need to pay tax for charging an employee’s electric car,https://www.gov.uk/check-tax-charging-employee-car,file-WutYxEioW64Tudck8GNnvD
"How Inheritance Tax works: thresholds, rules and allowances",https://www.gov.uk/inheritance-tax,file-JAjxgg2mxuuWg4dvJx2TB6
Get emails,https://www.gov.uk/email-signup?link=/government/organisations/united-kingdom-reserve-forces-association,file-96ymLNZUxiddezxNjXRbqC
lived abroad as a non-resident,https://www.gov.uk/tax-uk-income-live-abroad,file-4Gt2GiVVFSLcgWNwbSbFGG
Pay tax on cryptoassets,https://www.gov.uk/guidance/pay-tax-on-cryptoassets,file-YA6jF98XhdfVm5xXvaN5z9
Deadlines,https://www.gov.uk/self-assessment-tax-returns/deadlines,file-LVAW5AxUnFEZDhf18Ui3uS
Tax when your limited company gives to charity,https://www.gov.uk/tax-limited-company-gives-to-charity,file-7eyn3AqJJedYK8R8WtabU2
Check if an estate qualifies for the Inheritance Tax residence nil rate band,https://www.gov.uk/guidance/check-if-you-can-get-an-additional-inheritance-tax-threshold,file-QP7f9mirGqYk1BUDpsdrUy
Direct Debit,https://www.gov.uk/pay-self-assessment-tax-bill/direct-debit,file-FbHsdxyLX1VmEwbsAz3H7K
Personal Allowance,https://www.gov.uk/income-tax-rates/current-rates-and-allowances,file-MmyRmwpaUvddAiiVumufaG
Appoint someone to deal with HMRC on your behalf,https://www.gov.uk/appoint-tax-agent,file-FeUTiAe1bFxaE238yi9MP7
Corporation Tax when you sell business assets,https://www.gov.uk/tax-when-your-company-sells-assets,file-ByST5tzHMrd9iAcmPHJ8pC
Pay weekly or monthly,https://www.gov.uk/pay-self-assessment-tax-bill/pay-weekly-monthly,file-FLy5b9psAisNEEcRwWV1Af
Challenge your Council Tax band,https://www.gov.uk/challenge-council-tax-band,file-9TWtUQcjGjsdEEQpRMUav8
Report and pay Capital Gains Tax on UK property: service availability and issues,https://www.gov.uk/government/publications/report-and-pay-capital-gains-tax-on-uk-property-service-availability-and-issues,file-HWgLUa6gFnhLFMX5JVXRzT
download or request other forms,https://www.gov.uk/self-assessment-tax-return-forms,file-MCyXQ2e3tHeggqAeNiiESC
